;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 7:49:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1B6A	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x1B6C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x1B6E	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x1B70	0x4B4E    LDR	R3, [PC, #312]
0x1B72	0xEA050303  AND	R3, R5, R3, LSL #0
0x1B76	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x1B78	0x2003    MOVS	R0, #3
0x1B7A	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x1B7C	0xF4057300  AND	R3, R5, #512
0x1B80	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x1B82	0x2002    MOVS	R0, #2
0x1B84	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x1B86	0xF4056380  AND	R3, R5, #1024
0x1B8A	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x1B8C	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x1B8E	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x1B90	0xF005030C  AND	R3, R5, #12
0x1B94	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x1B96	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x1B98	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x1B9A	0xF00403FF  AND	R3, R4, #255
0x1B9E	0xB29B    UXTH	R3, R3
0x1BA0	0x2B00    CMP	R3, #0
0x1BA2	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x1BA4	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x1BA6	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x1BA8	0xFA1FF884  UXTH	R8, R4
0x1BAC	0x4632    MOV	R2, R6
0x1BAE	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x1BB0	0x2808    CMP	R0, #8
0x1BB2	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x1BB4	0xF04F0301  MOV	R3, #1
0x1BB8	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x1BBC	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x1BC0	0x42A3    CMP	R3, R4
0x1BC2	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x1BC4	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x1BC6	0xF04F030F  MOV	R3, #15
0x1BCA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x1BCC	0x43DB    MVN	R3, R3
0x1BCE	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x1BD2	0xFA01F305  LSL	R3, R1, R5
0x1BD6	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x1BDA	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x1BDC	0xF4067381  AND	R3, R6, #258
0x1BE0	0xF5B37F81  CMP	R3, #258
0x1BE4	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x1BE6	0xF2020414  ADDW	R4, R2, #20
0x1BEA	0xF04F0301  MOV	R3, #1
0x1BEE	0x4083    LSLS	R3, R0
0x1BF0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x1BF2	0xF0060382  AND	R3, R6, #130
0x1BF6	0x2B82    CMP	R3, #130
0x1BF8	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x1BFA	0xF2020410  ADDW	R4, R2, #16
0x1BFE	0xF04F0301  MOV	R3, #1
0x1C02	0x4083    LSLS	R3, R0
0x1C04	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x1C06	0x462F    MOV	R7, R5
0x1C08	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x1C0A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x1C0C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x1C0E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x1C10	0xFA1FF088  UXTH	R0, R8
0x1C14	0x460F    MOV	R7, R1
0x1C16	0x4631    MOV	R1, R6
0x1C18	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x1C1A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x1C1C	0x460F    MOV	R7, R1
0x1C1E	0x4629    MOV	R1, R5
0x1C20	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1C22	0xF1B00FFF  CMP	R0, #255
0x1C26	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x1C28	0x1D33    ADDS	R3, R6, #4
0x1C2A	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x1C2E	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x1C30	0x2A08    CMP	R2, #8
0x1C32	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1C34	0xF2020408  ADDW	R4, R2, #8
0x1C38	0xF04F0301  MOV	R3, #1
0x1C3C	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x1C40	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x1C44	0x42A3    CMP	R3, R4
0x1C46	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x1C48	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x1C4A	0xF04F030F  MOV	R3, #15
0x1C4E	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x1C50	0x43DB    MVN	R3, R3
0x1C52	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x1C56	0xFA07F305  LSL	R3, R7, R5
0x1C5A	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x1C5E	0xF4017381  AND	R3, R1, #258
0x1C62	0xF5B37F81  CMP	R3, #258
0x1C66	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x1C68	0xF2060514  ADDW	R5, R6, #20
0x1C6C	0xF2020408  ADDW	R4, R2, #8
0x1C70	0xF04F0301  MOV	R3, #1
0x1C74	0x40A3    LSLS	R3, R4
0x1C76	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x1C78	0xF0010382  AND	R3, R1, #130
0x1C7C	0x2B82    CMP	R3, #130
0x1C7E	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x1C80	0xF2060510  ADDW	R5, R6, #16
0x1C84	0xF2020408  ADDW	R4, R2, #8
0x1C88	0xF04F0301  MOV	R3, #1
0x1C8C	0x40A3    LSLS	R3, R4
0x1C8E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x1C90	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x1C92	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x1C94	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x1C96	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x1C98	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x1C9C	0xF8DDE000  LDR	LR, [SP, #0]
0x1CA0	0xB001    ADD	SP, SP, #4
0x1CA2	0x4770    BX	LR
0x1CA4	0xFC00FFFF  	#-1024
0x1CA8	0x00140008  	#524308
0x1CAC	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0550	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0552	0x4919    LDR	R1, [PC, #100]
0x0554	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0558	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x055A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x055C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x055E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0560	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0562	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0564	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0566	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0568	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x056A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x056C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x056E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0570	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0572	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0574	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0576	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x057A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x057C	0x490F    LDR	R1, [PC, #60]
0x057E	0x4288    CMP	R0, R1
0x0580	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0582	0x490F    LDR	R1, [PC, #60]
0x0584	0x4288    CMP	R0, R1
0x0586	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0588	0x490E    LDR	R1, [PC, #56]
0x058A	0x4288    CMP	R0, R1
0x058C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x058E	0x490E    LDR	R1, [PC, #56]
0x0590	0x4288    CMP	R0, R1
0x0592	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0594	0x490D    LDR	R1, [PC, #52]
0x0596	0x4288    CMP	R0, R1
0x0598	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x059A	0x490D    LDR	R1, [PC, #52]
0x059C	0x4288    CMP	R0, R1
0x059E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x05A0	0x490C    LDR	R1, [PC, #48]
0x05A2	0x4288    CMP	R0, R1
0x05A4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x05A6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x05A8	0x490B    LDR	R1, [PC, #44]
0x05AA	0x6809    LDR	R1, [R1, #0]
0x05AC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x05B0	0x4909    LDR	R1, [PC, #36]
0x05B2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x05B4	0xB001    ADD	SP, SP, #4
0x05B6	0x4770    BX	LR
0x05B8	0xFC00FFFF  	#-1024
0x05BC	0x08004001  	#1073809408
0x05C0	0x0C004001  	#1073810432
0x05C4	0x10004001  	#1073811456
0x05C8	0x14004001  	#1073812480
0x05CC	0x18004001  	#1073813504
0x05D0	0x1C004001  	#1073814528
0x05D4	0x20004001  	#1073815552
0x05D8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_config_USART1:
;P7_final_project_main.c, 348 :: 		void config_USART1() {
0x6680	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 349 :: 		GPIOA_CRH &= ~(0xFF << 4);                  // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x6682	0x482C    LDR	R0, [PC, #176]
0x6684	0x6801    LDR	R1, [R0, #0]
0x6686	0xF24F000F  MOVW	R0, #61455
0x668A	0x4001    ANDS	R1, R0
0x668C	0x4829    LDR	R0, [PC, #164]
0x668E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 350 :: 		GPIOA_CRH |=  (0x0B << 4);                  // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x6690	0x4828    LDR	R0, [PC, #160]
0x6692	0x6800    LDR	R0, [R0, #0]
0x6694	0xF04001B0  ORR	R1, R0, #176
0x6698	0x4826    LDR	R0, [PC, #152]
0x669A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 351 :: 		GPIOA_CRH |=  (0x04 << 8);                  // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x669C	0x4825    LDR	R0, [PC, #148]
0x669E	0x6800    LDR	R0, [R0, #0]
0x66A0	0xF4406180  ORR	R1, R0, #1024
0x66A4	0x4823    LDR	R0, [PC, #140]
0x66A6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 354 :: 		USART1_BRR = 0x00000506;                    // Clock=72MHz, oversample=16; 72MHz / (16*56,000) = 80.357
0x66A8	0xF2405106  MOVW	R1, #1286
0x66AC	0x4822    LDR	R0, [PC, #136]
0x66AE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 358 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x66B0	0x4822    LDR	R0, [PC, #136]
0x66B2	0x6801    LDR	R1, [R0, #0]
0x66B4	0xF46F5000  MVN	R0, #8192
0x66B8	0x4001    ANDS	R1, R0
0x66BA	0x4820    LDR	R0, [PC, #128]
0x66BC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 360 :: 		USART1_CR1 &= ~(1 << 12);                   // Force 8 data bits. Mbit set to 0
0x66BE	0x481F    LDR	R0, [PC, #124]
0x66C0	0x6801    LDR	R1, [R0, #0]
0x66C2	0xF46F5080  MVN	R0, #4096
0x66C6	0x4001    ANDS	R1, R0
0x66C8	0x481C    LDR	R0, [PC, #112]
0x66CA	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 361 :: 		USART1_CR1 &= ~(3 << 9);                    // Force no Parity & no parity control
0x66CC	0x481B    LDR	R0, [PC, #108]
0x66CE	0x6801    LDR	R1, [R0, #0]
0x66D0	0xF46F60C0  MVN	R0, #1536
0x66D4	0x4001    ANDS	R1, R0
0x66D6	0x4819    LDR	R0, [PC, #100]
0x66D8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 362 :: 		USART1_CR2 &= ~(3 << 12);                   // Force 1 stop bit
0x66DA	0x4819    LDR	R0, [PC, #100]
0x66DC	0x6801    LDR	R1, [R0, #0]
0x66DE	0xF46F5040  MVN	R0, #12288
0x66E2	0x4001    ANDS	R1, R0
0x66E4	0x4816    LDR	R0, [PC, #88]
0x66E6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 363 :: 		USART1_CR3 &= ~(3 << 8);                    // Force no flow control and no DMA for USART1
0x66E8	0x4816    LDR	R0, [PC, #88]
0x66EA	0x6801    LDR	R1, [R0, #0]
0x66EC	0xF46F7040  MVN	R0, #768
0x66F0	0x4001    ANDS	R1, R0
0x66F2	0x4814    LDR	R0, [PC, #80]
0x66F4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 365 :: 		USART1_CR1 |=   1 << 3;                     // Tx Enable
0x66F6	0x4811    LDR	R0, [PC, #68]
0x66F8	0x6800    LDR	R0, [R0, #0]
0x66FA	0xF0400108  ORR	R1, R0, #8
0x66FE	0x480F    LDR	R0, [PC, #60]
0x6700	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 366 :: 		USART1_CR1 |=   1 << 2;                     // Rx Enable
0x6702	0x480E    LDR	R0, [PC, #56]
0x6704	0x6800    LDR	R0, [R0, #0]
0x6706	0xF0400104  ORR	R1, R0, #4
0x670A	0x480C    LDR	R0, [PC, #48]
0x670C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 368 :: 		Delay_ms(100);                              // Allow time for USART1 to complete initialization
0x670E	0xF644777F  MOVW	R7, #20351
0x6712	0xF2C00712  MOVT	R7, #18
0x6716	0xBF00    NOP
0x6718	0xBF00    NOP
L_config_USART1282:
0x671A	0x1E7F    SUBS	R7, R7, #1
0x671C	0xD1FD    BNE	L_config_USART1282
0x671E	0xBF00    NOP
0x6720	0xBF00    NOP
0x6722	0xBF00    NOP
;P7_final_project_main.c, 369 :: 		USART1_CR1 |= 1 << 13;                      // **NOTE: USART1 Enable must be done after configuration is complete.
0x6724	0x4805    LDR	R0, [PC, #20]
0x6726	0x6800    LDR	R0, [R0, #0]
0x6728	0xF4405100  ORR	R1, R0, #8192
0x672C	0x4803    LDR	R0, [PC, #12]
0x672E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 372 :: 		}
L_end_config_USART1:
0x6730	0xB001    ADD	SP, SP, #4
0x6732	0x4770    BX	LR
0x6734	0x08044001  	GPIOA_CRH+0
0x6738	0x38084001  	USART1_BRR+0
0x673C	0x380C4001  	USART1_CR1+0
0x6740	0x38104001  	USART1_CR2+0
0x6744	0x38144001  	USART1_CR3+0
; end of _config_USART1
_init_timer2:
;P7_final_project_main.c, 378 :: 		void init_timer2() {
0x60F0	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 379 :: 		RCC_APB1ENR |= 1 << 0;                      // Enable Clock for TIMER2
0x60F2	0x480C    LDR	R0, [PC, #48]
0x60F4	0x6800    LDR	R0, [R0, #0]
0x60F6	0xF0400101  ORR	R1, R0, #1
0x60FA	0x480A    LDR	R0, [PC, #40]
0x60FC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 380 :: 		TIM2_CR1     = 0x0000;                      // Disable the timer for config setup
0x60FE	0x2100    MOVS	R1, #0
0x6100	0x4809    LDR	R0, [PC, #36]
0x6102	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 381 :: 		TIM2_PSC     = 7999;                        // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x6104	0xF641713F  MOVW	R1, #7999
0x6108	0x4808    LDR	R0, [PC, #32]
0x610A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 383 :: 		TIM2_ARR     = 9000;                        // Set the auto-reload register to calclated value
0x610C	0xF2423128  MOVW	R1, #9000
0x6110	0x4807    LDR	R0, [PC, #28]
0x6112	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 384 :: 		TIM2_DIER   |= 1 << 0;                      // Enable TIMER2 Interrupt
0x6114	0x4807    LDR	R0, [PC, #28]
0x6116	0x6800    LDR	R0, [R0, #0]
0x6118	0xF0400101  ORR	R1, R0, #1
0x611C	0x4805    LDR	R0, [PC, #20]
0x611E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 386 :: 		}
L_end_init_timer2:
0x6120	0xB001    ADD	SP, SP, #4
0x6122	0x4770    BX	LR
0x6124	0x101C4002  	RCC_APB1ENR+0
0x6128	0x00004000  	TIM2_CR1+0
0x612C	0x00284000  	TIM2_PSC+0
0x6130	0x002C4000  	TIM2_ARR+0
0x6134	0x000C4000  	TIM2_DIER+0
; end of _init_timer2
_init_timer3:
;P7_final_project_main.c, 390 :: 		void init_timer3() {
0x6138	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 391 :: 		RCC_APB1ENR |= (1 << 1);                    // Enable TIMER3 Clock
0x613A	0x480C    LDR	R0, [PC, #48]
0x613C	0x6800    LDR	R0, [R0, #0]
0x613E	0xF0400102  ORR	R1, R0, #2
0x6142	0x480A    LDR	R0, [PC, #40]
0x6144	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 392 :: 		TIM3_CR1     = 0x0000;                      // Disable time for setup
0x6146	0x2100    MOVS	R1, #0
0x6148	0x4809    LDR	R0, [PC, #36]
0x614A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 393 :: 		TIM3_PSC     = 7999;                        // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x614C	0xF641713F  MOVW	R1, #7999
0x6150	0x4808    LDR	R0, [PC, #32]
0x6152	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 395 :: 		TIM3_ARR     = g_game_speed;                // auto-reload reg. 2 seconds so  double it = 9000*2 = 18000
0x6154	0x4808    LDR	R0, [PC, #32]
0x6156	0x6801    LDR	R1, [R0, #0]
0x6158	0x4808    LDR	R0, [PC, #32]
0x615A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 396 :: 		TIM3_DIER   |= 1 << 0;                      // Enable interrupt
0x615C	0x4808    LDR	R0, [PC, #32]
0x615E	0x6800    LDR	R0, [R0, #0]
0x6160	0xF0400101  ORR	R1, R0, #1
0x6164	0x4806    LDR	R0, [PC, #24]
0x6166	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 399 :: 		}
L_end_init_timer3:
0x6168	0xB001    ADD	SP, SP, #4
0x616A	0x4770    BX	LR
0x616C	0x101C4002  	RCC_APB1ENR+0
0x6170	0x04004000  	TIM3_CR1+0
0x6174	0x04284000  	TIM3_PSC+0
0x6178	0x00602000  	P7_final_project_main_g_game_speed+0
0x617C	0x042C4000  	TIM3_ARR+0
0x6180	0x040C4000  	TIM3_DIER+0
; end of _init_timer3
_init_interrupt:
;P7_final_project_main.c, 403 :: 		void init_interrupt() {
0x5F54	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 406 :: 		AFIO_EXTICR2 = 0x0000;
0x5F56	0x2100    MOVS	R1, #0
